id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mdx_belge_cinsi,mdx.belge.cinsi,model_mdx_belge_cinsi,base.group_user,1,1,1,1
access_mdx_ebelge_senaryo,mdx.ebelge.senaryo,model_mdx_ebelge_senaryo,base.group_user,1,1,1,1
access_mdx_ebelge_tipi,mdx.ebelge.tipi,model_mdx_ebelge_tipi,base.group_user,1,1,1,1
access_mdx_ebelge_turu,mdx.ebelge.turu,model_mdx_ebelge_turu,base.group_user,1,1,1,1
access_mdx_fatura_alt_tipi,mdx.fatura.alt.tipi,model_mdx_fatura_alt_tipi,base.group_user,1,1,1,1
access_mdx_kod_liste_tipi,mdx.kod.liste.tipi,model_mdx_kod_liste_tipi,base.group_user,1,1,1,1
access_mdx_kod_liste_alt_tipi,mdx.kod.liste.alt.tipi,model_mdx_kod_liste_alt_tipi,base.group_user,1,1,1,1
access_mdx_kod_listesi,mdx.kod.listesi,model_mdx_kod_listesi,base.group_user,1,1,1,1
access_mdx_sabit_kod,mdx.sabit.kod,model_mdx_sabit_kod,base.group_user,1,1,1,1
access_mdx_web_service,mdx.web.service,model_mdx_web_service,base.group_user,1,1,1,1
access_mdx_fatura_seri,mdx.fatura.seri,model_mdx_fatura_seri,base.group_user,1,1,1,1
access_mdx_dokuman_sayac,mdx.dokuman.sayac,model_mdx_dokuman_sayac,base.group_user,1,1,1,1
access_mdx_gelen_fatura,mdx.gelen.fatura,model_mdx_gelen_fatura,base.group_user,1,1,1,1
access_mdx_gelen_fatura_line,mdx.gelen.fatura.line,model_mdx_gelen_fatura_line,base.group_user,1,1,1,1
access_mdx_gelen_irsaliye,mdx.gelen.irsaliye,model_mdx_gelen_irsaliye,base.group_user,1,1,1,1
access_mdx_gelen_irsaliye_line,mdx.gelen.irsaliye.line,model_mdx_gelen_irsaliye_line,base.group_user,1,1,1,1
access_mdx_edefter_doctype_desc,mdx.edefter.doctype.desc,model_mdx_edefter_doctype_desc,base.group_user,1,1,1,1
access_mdx_edefter,mdx.edefter,model_mdx_edefter,base.group_user,1,1,1,1
access_mdx_cheque_book,mdx.cheque.book,model_mdx_cheque_book,base.group_user,1,1,1,1
access_mdx_cheque_leaf,mdx.cheque.leaf,model_mdx_cheque_leaf,base.group_user,1,1,1,1
access_mdx_work_type,mdx.work.type,model_mdx_work_type,base.group_user,1,1,1,1
access_mdx_yilsonu_kapanish_wizard,mdx.yilsonu.kapanish.wizard,model_mdx_yilsonu_kapanish_wizard,account.group_account_manager,1,1,1,1
access_mdx_yilsonu_kapanish_preview_line,mdx.yilsonu.kapanish.preview.line,model_mdx_yilsonu_kapanish_preview_line,account.group_account_manager,1,1,1,1
access_mdx_yilsonu_kapanish_run,mdx.yilsonu.kapanish.run,model_mdx_yilsonu_kapanish_run,account.group_account_manager,1,1,1,1
